全国地方公共団体コード,ID,名称,名称_カナ,名称_英字,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,標高,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,市区町村コード,地方公共団体名,災害種別_洪水,災害種別_崖崩れ、土石流及び地滑り,災害種別_高潮,災害種別_地震,災害種別_津波,災害種別_大規模な火事,災害種別_内水氾濫,災害種別_火山現象,指定避難所との重複,,想定収容人数,対象となる町会・自治会,URL,画像,画像_ライセンス,備考
382019,E3820100602201,城山公園,シロヤマコウエン,,382019,,愛媛県松山市堀之内,,,,,,33.84199297,132.7618544,,,,,,,,382019,愛媛県松山市,,,1,1,1,1,,,,,"50,700 ",,,,,
382019,E3820100407201,東雲公園,シノノメコウエン,,382019,,愛媛県松山市東雲町7-2,,,,,,33.84578624,132.7736788,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"4,800 ",,,,,
382019,E3820100199201,持田若宮公園,モチダワカミヤコウエン,,382019,,愛媛県松山市持田町3-250-1,,,,,,33.84437357,132.781522,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,900 ,,,,,
382019,E3820100177201,八坂公園,ヤサカコウエン,,382019,,愛媛県松山市三番町1-3-3,,,,,,33.83718035,132.7729964,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"1,400 ",,,,,
382019,E3820100194201,枝松公園,エダマツコウエン,,382019,,愛媛県松山市枝松4-229-1 外,,,,,,33.83129557,132.7860078,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"2,900 ",,,,,
382019,E3820100196201,川附公園（福音公園）,カワツケコウエンフクオンコウエン,,382019,,愛媛県松山市枝松6-14-4,,,,,,33.82445,132.784796,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"2,500 ",,,,,
382019,E3820100224201,小坂公園,コサカコウエン,,382019,,愛媛県松山市小坂5-306-3,,,,,,33.82545125,132.7810031,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,900 ,,,,,
382019,E3820100358201,中村公園,ナカムラコウエン,,382019,,愛媛県松山市中村3-367-1,,,,,,33.83161151,132.7757263,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,600 ,,,,,
382019,E3820100343201,拓川市民運動広場,タクセンシミンウンドウヒロバ,,382019,,愛媛県松山市拓川町453-1,,,,,,33.82648217,132.7656567,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"9,607 ",,,,,
382019,E3820100221201,小栗公園,オグリコウエン,,382019,,愛媛県松山市小栗6-202-1,,,,,,33.82685381,132.7552119,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"2,500 ",,,,,
382019,E3820100099201,空港通１，２公園,クウコウドオリイチニコウエン,,382019,,愛媛県松山市空港通1-247外,,,,,,33.8274808,132.7503708,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"4,000 ",,,,,
382019,E3820100400201,土居田公園,ドイダコウエン,,382019,,愛媛県松山市土居田町423,,,,,,33.82417373,132.7459932,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"1,000 ",,,,,
382019,E3820100401201,土居田本村公園,ドイダホンムラコウエン,,382019,,愛媛県松山市土居田町581-2,,,,,,33.82033215,132.7437885,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"1,500 ",,,,,
382019,E3820100267201,針田公園,ハリタコウエン,,382019,,愛媛県松山市針田町107-5 外,,,,,,33.82351598,132.7363038,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"1,100 ",,,,,
382019,E3820100178201,新玉公園,アラタマコウエン,,382019,,愛媛県松山市三番町6-4-21 外,,,,,,33.8381426,132.7597269,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"1,400 ",,,,,
382019,E3820100306201,幸町公園,サイワイマチコウエン,,382019,,愛媛県松山市千舟町7-6-7,,,,,,33.83781724,132.7551114,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"1,200 ",,,,,
382019,E3820100609201,南味酒公園,ミナミミサケコウエン,,382019,,愛媛県松山市味酒町1-11,,,,,,33.84249547,132.7554043,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"1,700 ",,,,,
382019,E3820100464201,南江戸公園,ミナミエドコウエン,,382019,,愛媛県松山市南江戸4-972,,,,,,33.83748148,132.7424507,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"17,400 ",,,,,
382019,E3820100381201,松山総合公園,マツヤマソウゴウコウエン,,382019,,愛媛県松山市朝日ヶ丘1,,,,,,33.84386873,132.7395232,,,,,,,,382019,愛媛県松山市,1,,1,1,1,1,,,,,"24,800 ",,,,,
382019,E3820100382201,朝日ケ丘公園,アサヒガオカコウエン,,382019,,愛媛県松山市朝日ヶ丘2-1464,,,,,,33.84760635,132.7436076,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"3,000 ",,,,,
382019,E3820100001201,愛光公園,アイコウコウエン,,382019,,愛媛県松山市愛光町395-1,,,,,,33.84643801,132.7497798,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"1,400 ",,,,,
382019,E3820100062201,萱町公園,カヤマチコウエン,,382019,,愛媛県松山市萱町5-10-1,,,,,,33.85042199,132.7566385,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"1,400 ",,,,,
382019,E3820100611201,木屋町公園,キヤチョウコウエン,,382019,,愛媛県松山市木屋町3-4-3,,,,,,33.85212692,132.7600655,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"1,100 ",,,,,
382019,E3820100281201,清水公園,シミズコウエン,,382019,,愛媛県松山市清水町2-7-2,,,,,,33.850132,132.762921,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"3,100 ",,,,,
382019,E3820100516201,姫原西公園,ヒメバラニシコウエン,,382019,,愛媛県松山市姫原3-392-4,,,,,,33.86487062,132.7561643,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"1,200 ",,,,,
382019,E3820100180201,日分公園,ニチブコウエン,,382019,,愛媛県松山市山越1-531-12,,,,,,33.85676054,132.7583447,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"1,300 ",,,,,
382019,E3820100183201,丁地公園,チョウジコウエン,,382019,,愛媛県松山市山越5-10-3,,,,,,33.86028398,132.7508023,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"1,600 ",,,,,
382019,E3820100184201,山越公園,ヤマゴエコウエン,,382019,,愛媛県松山市山越5-3-1,,,,,,33.860441,132.752969,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"3,100 ",,,,,
382019,E3820100185201,高崎公園,タカサキコウエン,,382019,,愛媛県松山市山越6-13-1,,,,,,33.856821,132.750997,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"3,200 ",,,,,
382019,E3820100278201,正円寺公園,ショウエンジコウエン,,382019,,愛媛県松山市正円寺3-54-4地内,,,,,,33.8381456,132.8003325,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"2,500 ",,,,,
382019,E3820100431201,ひがしの北公園,ヒガシノキタコウエン,,382019,,愛媛県松山市東野3-甲278-1 外,,,,,,33.84354609,132.8029739,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"2,000 ",,,,,
382019,E3820100110201,経石山公園,キョウセキザンコウエン,,382019,,愛媛県松山市桑原4-408 外,,,,,,33.83061868,132.7940325,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"1,200 ",,,,,
382019,E3820100504201,畑寺公園,ハタデラコウエン,,382019,,愛媛県松山市畑寺1-508-1 外,,,,,,33.83211844,132.8000167,,,,,,,,382019,愛媛県松山市,,,1,1,1,,,,,,"1,900 ",,,,,
382019,E3820100174201,三町三角公園,サンチョウサンカクコウエン,,382019,,愛媛県松山市三町3-85-2,,,,,,33.82392032,132.798015,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,300 ,,,,,
382019,E3820100443201,道後公園,ドウゴコウエン,,382019,,愛媛県松山市道後公園地内,,,,,,33.8485383,132.7866132,,,,,,,,382019,愛媛県松山市,,,1,1,1,,,,,,"85,600 ",,,,,
382019,E3820100449201,湯月公園,ユヅキコウエン,,382019,,愛媛県松山市道後姫塚140-1,,,,,,33.85047419,132.7906429,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,,,"17,000 ",,,,,
382019,E3820100208201,祝谷公園,イワイダニコウエン,,382019,,愛媛県松山市祝谷4-869-1 外,,,,,,33.856577,132.777409,,,,,,,,382019,愛媛県松山市,,,1,1,1,,,,,,"1,900 ",,,,,
382019,E3820100211201,祝谷北公園,イワイダニキタコウエン,,382019,,愛媛県松山市祝谷6-1093-1 外,,,,,,33.86065722,132.776197,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,,,"1,400 ",,,,,
382019,E3820100567201,中津東公園,ナカツヒガシコウエン,,382019,,愛媛県松山市北斎院町乙7-2 外,,,,,,33.83813697,132.7326574,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,,,"3,900 ",,,,,
382019,E3820100563201,北斎院公園,キタサヤコウエン,,382019,,愛媛県松山市北斎院町242-3 外,,,,,,33.8343658,132.7295908,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"1,600 ",,,,,
382019,E3820100566201,津田公園,ツダコウエン,,382019,,愛媛県松山市北斎院町810-1,,,,,,33.84133588,132.718939,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"1,800 ",,,,,
382019,E3820100564201,中津公園,ナカツコウエン,,382019,,愛媛県松山市北斎院町469-1,,,,,,33.83743269,132.7251053,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"2,000 ",,,,,
382019,E3820100548201,福水公園,フクスイコウエン,,382019,,愛媛県松山市別府町927-1,,,,,,33.84619845,132.7282647,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"2,900 ",,,,,
382019,E3820100547201,別府清水山公園,ベフシミズヤマコウエン,,382019,,愛媛県松山市別府町755-2 外,,,,,,33.84662545,132.7157177,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,,,"1,500 ",,,,,
382019,E3820100546201,飯岡公園,イイオカコウエン,,382019,,愛媛県松山市別府町538-3,,,,,,33.84897051,132.7206981,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,,,"2,000 ",,,,,
382019,E3820100471201,南斎院公園,ミナミサヤコウエン,,382019,,愛媛県松山市南斎院町232-3,,,,,,33.8311156,132.7348739,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"1,200 ",,,,,
382019,E3820100188201,山西公園,ヤマニシコウエン,,382019,,愛媛県松山市山西町909,,,,,,33.85410177,132.7227332,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,,,"1,200 ",,,,,
382019,E3820100279201,三本柳公園（清住公園）,サンボンヤナギコウエンキヨスミコウエン,,382019,,愛媛県松山市清住1-8-4,,,,,,33.85442282,132.71904,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,,,"1,400 ",,,,,
382019,E3820100333201,三津大可賀公園,ミツオオカガコウエン,,382019,,愛媛県松山市大可賀1-5,,,,,,33.85462742,132.7147449,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,,,"13,700 ",,,,,
382019,E3820100517201,富久公園,トミヒサコウエン,,382019,,愛媛県松山市富久町302-5 外,,,,,,33.82343039,132.7279028,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"2,200 ",,,,,
382019,E3820100556201,北吉田公園,キタヨシダコウエン,,382019,,愛媛県松山市北吉田町1211,,,,,,33.83838218,132.7088897,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,,,"3,100 ",,,,,
382019,E3820100157201,高岡中央公園,タカオカチュウオウコウエン,,382019,,愛媛県松山市高岡町582-5 外,,,,,,33.83197286,132.7211807,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"1,100 ",,,,,
382019,E3820100159201,若宮公園,ワカミヤコウエン,,382019,,愛媛県松山市高岡町783-29,,,,,,33.83527803,132.7178298,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"1,400 ",,,,,
382019,E3820100160201,高岡第一公園,タカオカダイイチコウエン,,382019,,愛媛県松山市高岡町835-1,,,,,,33.83175094,132.71394,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"2,400 ",,,,,
382019,E3820100155201,高岡みなみ公園,タカオカミナミコウエン,,382019,,愛媛県松山市高岡町46-1,,,,,,33.82597662,132.7243292,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"1,000 ",,,,,
382019,E3820100456201,空港南公園,クウコウミナミコウエン,,382019,,愛媛県松山市南吉田町2267,,,,,,33.82146225,132.7047234,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,,,"5,300 ",,,,,
382019,E3820100457201,空港南第二公園,クウコウミナミダイニコウエン,,382019,,愛媛県松山市南吉田町2428,,,,,,33.82303543,132.7024703,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,,,"4,900 ",,,,,
382019,E3820100460201,鶴ケ丘公園,ツルガオカコウエン,,382019,,愛媛県松山市南吉田町527-3,,,,,,33.82237868,132.7145923,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,,,500 ,,,,,
382019,E3820100454201,南吉田公園,ミナミヨシダコウエン,,382019,,愛媛県松山市南吉田町1252-1,,,,,,33.82668527,132.7054824,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,,,"1,200 ",,,,,
382019,E3820100459201,南吉田第二公園,ミナミヨシダダイニコウエン,,382019,,愛媛県松山市南吉田町2653,,,,,,33.82378413,132.7090444,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,,,"1,300 ",,,,,
382019,E3820100458201,南吉田第三公園,ミナミヨシダダイサンコウエン,,382019,,愛媛県松山市南吉田町2593-1,,,,,,33.82351674,132.7092751,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,,,"1,900 ",,,,,
382019,E3820100455201,南吉田中央公園,ミナミヨシダチュウオウコウエン,,382019,,愛媛県松山市南吉田町1366,,,,,,33.826969,132.709387,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,,,"2,800 ",,,,,
382019,E3820100289201,大新田公園,オオシンデンコウエン,,382019,,愛媛県松山市西垣生町286,,,,,,33.80868322,132.6996922,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,,,"5,400 ",,,,,
382019,E3820100285201,西垣生公園,ニシハブコウエン,,382019,,愛媛県松山市西垣生町1066-7,,,,,,33.81621887,132.7036237,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,,,700 ,,,,,
382019,E3820100287201,住吉公園,スミヨシコウエン,,382019,,愛媛県松山市西垣生町1369-1,,,,,,33.8105842,132.6992864,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,,,"1,900 ",,,,,
382019,E3820100412201,東垣生公園,ヒガシハブコウエン,,382019,,愛媛県松山市東垣生町758-2,,,,,,33.81623955,132.71493,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,,,"3,000 ",,,,,
382019,E3820100416201,空港東公園,クウコウヒガシコウエン,,382019,,愛媛県松山市東垣生町950-1 外,,,,,,33.81683929,132.7112521,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,,,"7,800 ",,,,,
382019,E3820100411201,奥土居公園,オクドイコウエン,,382019,,愛媛県松山市東垣生町706-1,,,,,,33.81468887,132.7163005,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,,,"3,600 ",,,,,
382019,E3820100413201,八反地公園,ハッタンジコウエン,,382019,,愛媛県松山市東垣生町782,,,,,,33.81547545,132.7170805,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,,,700 ,,,,,
382019,E3820100415201,空港東第二公園,クウコウヒガシダイニコウエン,,382019,,愛媛県松山市東垣生町928-1,,,,,,33.81686757,132.7149424,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,,,"10,200 ",,,,,
382019,E3820100410201,空港東第三公園,クウコウヒガシダイサンコウエン,,382019,,愛媛県松山市東垣生町628-1,,,,,,33.81561364,132.7143822,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,,,"5,800 ",,,,,
382019,E3820100414201,空港東第四公園,クウコウヒガシダイヨンコウエン,,382019,,愛媛県松山市東垣生町869-1,,,,,,33.81786504,132.7150717,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,,,"9,200 ",,,,,
382019,E3820100417201,東山公園,ヒガシヤマコウエン,,382019,,愛媛県松山市東山町4109-1 外,,,,,,33.86360726,132.7313464,,,,,,,,382019,愛媛県松山市,1,1,,1,1,,,,,,"1,300 ",,,,,
382019,E3820100058201,会津公園,アイズコウエン,,382019,,愛媛県松山市会津町11-6,,,,,,33.86311106,132.7259963,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,,,"2,100 ",,,,,
382019,E3820100059201,すみれ公園,スミレコウエン,,382019,,愛媛県松山市会津町16-16,,,,,,33.86366341,132.7281126,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,,,600 ,,,,,
382019,E3820100344201,たつみ公園,タツミコウエン,,382019,,愛媛県松山市辰巳町2858-8 外,,,,,,33.86665302,132.7192298,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,,,"1,000 ",,,,,
382019,E3820100349201,中須賀公園,ナカスガコウエン,,382019,,愛媛県松山市中須賀1-11,,,,,,33.8646204,132.723813,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,,,"2,900 ",,,,,
382019,E3820100659201,祓川公園,ハライカワコウエン,,382019,,愛媛県松山市祓川2-2065-86,,,,,,33.86043552,132.7209856,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,,,"1,100 ",,,,,
382019,E3820100453201,内浜公園,ウチハマコウエン,,382019,,愛媛県松山市内浜町12-3,,,,,,33.86581205,132.727683,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,,,"3,000 ",,,,,
382019,E3820100120201,宮前公園,ミヤマエコウエン,,382019,,愛媛県松山市古三津1-1479-2,,,,,,33.85694053,132.7233844,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,,,"2,900 ",,,,,
382019,E3820100301201,青葉台公園,アオバダイコウエン,,382019,,愛媛県松山市青葉台44,,,,,,33.85773163,132.7342035,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"2,700 ",,,,,
382019,E3820100205201,三津住吉公園,ミツスミヨシコウエン,,382019,,愛媛県松山市住吉2-90-1 外,,,,,,33.863645,132.716343,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,,,"1,300 ",,,,,
382019,E3820100269201,西須賀公園,ニシスガコウエン,,382019,,愛媛県松山市須賀町1-10,,,,,,33.85768218,132.7175721,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,,,"1,400 ",,,,,
382019,E3820100305201,すみれ野北公園,スミレノキタコウエン,,382019,,愛媛県松山市石風呂町579,,,,,,33.87835315,132.715309,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"3,000 ",,,,,
382019,E3820100304201,すみれ野南公園,スミレノミナミコウエン,,382019,,愛媛県松山市石風呂町230-1,,,,,,33.87317784,132.7181414,,,,,,,,382019,愛媛県松山市,1,1,,1,1,,,,,,600 ,,,,,
382019,E3820100257201,新浜公園,シンハマコウエン,,382019,,愛媛県松山市新浜町1145-4 外,,,,,,33.87362763,132.713874,,,,,,,,382019,愛媛県松山市,1,1,,1,,,,,,,"2,100 ",,,,,
382019,E3820100165201,ことひら公園,コトヒラコウエン,,382019,,愛媛県松山市高浜町4丁目乙74,,,,,,33.88680659,132.7032121,,,,,,,,382019,愛媛県松山市,1,,,1,1,,,,,,500 ,,,,,
382019,E3820100167201,高浜公園,タカハマコウエン,,382019,,愛媛県松山市高浜町6-2255-1,,,,,,33.89521699,132.7076465,,,,,,,,382019,愛媛県松山市,1,,,1,,,,,,,"1,000 ",,,,,
382019,E3820100139201,観月山公園,カンゲツザンコウエン,,382019,,愛媛県松山市港山町2021,,,,,,33.86871002,132.7154274,,,,,,,,382019,愛媛県松山市,1,,,1,1,,,,,,"2,600 ",,,,,
382019,E3820100612201,太郎丸公園,タロウマルコウエン,,382019,,愛媛県松山市問屋町334-37,,,,,,33.86334038,132.7491282,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"1,000 ",,,,,
382019,E3820100006201,安城寺西公園,アンジョウジニシコウエン,,382019,,愛媛県松山市安城寺町1334-1,,,,,,33.88165353,132.7408482,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"1,400 ",,,,,
382019,E3820100091201,久万ノ台公園,クマノダイコウエン,,382019,,愛媛県松山市久万ﾉ台乙1749-1 外,,,,,,33.8604024,132.7388951,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"11,300 ",,,,,
382019,E3820100087201,久万ノ台緑地,クマノダイリョクチ,,382019,,愛媛県松山市久万ﾉ台1421-1,,,,,,33.85777675,132.7373549,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"12,000 ",,,,,
382019,E3820100296201,西長戸東公園,ニシナガトヒガシコウエン,,382019,,愛媛県松山市西長戸町163-2 外,,,,,,33.86699572,132.7458287,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"2,400 ",,,,,
382019,E3820100299201,西長戸公園,ニシナガトコウエン,,382019,,愛媛県松山市西長戸町558,,,,,,33.86637535,132.7366967,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"2,200 ",,,,,
382019,E3820100061201,鴨川公園,カモガワコウエン,,382019,,愛媛県松山市鴨川3-1041-1,,,,,,33.87425029,132.7493929,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"2,500 ",,,,,
382019,E3820100345201,谷町公園,タニマチコウエン,,382019,,愛媛県松山市谷町甲236,,,,,,33.88202939,132.7543172,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"6,300 ",,,,,
382019,E3820100542201,平田公園,ヒラタコウエン,,382019,,愛媛県松山市平田町乙393-1,,,,,,33.891258,132.751311,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"6,000 ",,,,,
382019,E3820100064201,吉藤公園,ヨシフジコウエン,,382019,,愛媛県松山市吉藤2-481-1,,,,,,33.86936626,132.7590802,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,800 ,,,,,
