全国地方公共団体コード,ID,名称,名称_カナ,名称_英字,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,標高,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,市区町村コード,地方公共団体名,災害種別_洪水,災害種別_崖崩れ、土石流及び地滑り,災害種別_高潮,災害種別_地震,災害種別_津波,災害種別_大規模な火事,災害種別_内水氾濫,災害種別_火山現象,指定避難所との重複,,想定収容人数,対象となる町会・自治会,URL,画像,画像_ライセンス,備考
382019,E3820100248201,上野町中組公園,ウエノマチナカグミコウエン,,382019,,愛媛県松山市上野町504-4,,,,,,33.77197594,132.8040489,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"1,700 ",,,,,
382019,E3820100250201,上野町今市公園,ウエノマチイマイチコウエン,,382019,,愛媛県松山市上野町甲1434-2 外,,,,,,33.77645413,132.809872,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"1,900 ",,,,,
382019,E3820100247201,県立総合運動公園,ケンリツソウゴウウンドウコウエン,,382019,,愛媛県松山市上野町,,,,,,33.76878309,132.7960291,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,1,,,,,"115,794 ",,,,,
382019,E3820100112201,恵原公園,エバラコウエン,,382019,,愛媛県松山市恵原町甲445-1,,,,,,33.76592346,132.8092623,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"2,100 ",,,,,
382019,E3820100254201,浄瑠璃公園,ジョウルリコウエン,,382019,,愛媛県松山市浄瑠璃町甲1040-4,,,,,,33.75556962,132.8197648,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,,,"3,300 ",,,,,
382019,E3820100076201,奥久谷公園,オククタニコウエン,,382019,,愛媛県松山市久谷町乙1067-1,,,,,,33.72368989,132.8414387,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"8,000 ",,,,,
382019,E3820100073201,山口公園,ヤマグチコウエン,,382019,,愛媛県松山市久谷町615-1 外,,,,,,33.73565066,132.8309003,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,,,"2,100 ",,,,,
382019,E3820100103201,窪野公園,クボノコウエン,,382019,,愛媛県松山市窪野町甲295-1,,,,,,33.74042768,132.8382987,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,,,"2,400 ",,,,,
382019,E3820100303201,石手川緑地,イシテガワリョクチ,,382019,,愛媛県松山市石手川河川敷,,,,,,33.82856506,132.7670261,,,,,,,,382019,愛媛県松山市,,1,1,1,1,1,,,,,"298,400 ",,,,,
382019,E3820100206201,重信川緑地,シゲノブガワリョクチ,,382019,,愛媛県松山市重信川河川敷,,,,,,33.78473989,132.8098342,,,,,,,,382019,愛媛県松山市,,1,1,1,1,1,,,,,"125,500 ",,,,,
382019,E3820100312201,味栗公園,ミクリコウエン,,382019,,愛媛県松山市浅海原甲279-1外3,,,,,,34.00193294,132.7946356,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,,,"1,700 ",,,,,
382019,E3820100226201,小山田公園,オヤマダコウエン,,382019,,愛媛県松山市小山田甲331-1外1,,,,,,33.99163659,132.8439168,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,,,"1,000 ",,,,,
382019,E3820100514201,尾儀原公園,オギハラコウエン,,382019,,愛媛県松山市尾儀原甲49-3外1,,,,,,33.97542176,132.8286785,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,,,600 ,,,,,
382019,E3820100238201,庄公園,ショウコウエン,,382019,,愛媛県松山市庄甲291,,,,,,33.97190711,132.8023647,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"1,700 ",,,,,
382019,E3820100361201,中通みんなの広場,ナカドオリミンナノヒロバ,,382019,,愛媛県松山市中通甲312-1外5,,,,,,33.9781234,132.7895622,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"1,300 ",,,,,
382019,E3820100042201,北条公園（法橋運動広場）,コウジョウコウエンホッキョウウンドウヒロバ,,382019,,愛媛県松山市下難波甲18-10,,,,,,33.9835598,132.7736915,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,,,"21,700 ",,,,,
382019,E3820100353201,正岡松尾公園,マサオカマツオコウエン,,382019,,愛媛県松山市中西外686-1,,,,,,33.96179042,132.786323,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"2,200 ",,,,,
382019,E3820100354201,河野別府公園（ゲートボール場）,コウノベップコウエンゲートボールジョウ,,382019,,愛媛県松山市中西外966 外4,,,,,,33.95903592,132.7820238,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"5,300 ",,,,,
382019,E3820100569201,風早タウン公園,カザハヤタウンコウエン,,382019,,愛媛県松山市北条20-152,,,,,,33.97923435,132.7832009,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"2,200 ",,,,,
382019,E3820100581201,新開公園,シンガイコウエン,,382019,,愛媛県松山市北条辻961-1,,,,,,33.96406846,132.7746232,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,,,"2,600 ",,,,,
382019,E3820100573201,新開浜公園,シンガイハマコウエン,,382019,,愛媛県松山市北条辻1278,,,,,,33.96597713,132.7718928,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,,,700 ,,,,,
382019,E3820100574201,東町浦公園,ヒガシマチウラコウエン,,382019,,愛媛県松山市北条辻1443-11,,,,,,33.97595654,132.7736867,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,,,"2,600 ",,,,,
382019,E3820100055201,河野別府公園（北条文化の森公園）,コウノベップコウエンブンカノモリコウエン,,382019,,愛媛県松山市河野別府921-1,,,,,,33.95739097,132.7812024,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"64,500 ",,,,,
382019,E3820100619201,西ノ下公園（柳原末広第一公園）,ニシノゲコウエンヤナギハラスエヒロダイイチコウエン,,382019,,愛媛県松山市柳原901,,,,,,33.95962179,132.7732099,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,,,"2,200 ",,,,,
382019,E3820100321201,善応寺農村公園,ゼンオウジノウソンコウエン,,382019,,愛媛県松山市善応寺甲388,,,,,,33.94961233,132.7930683,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"1,900 ",,,,,
382019,E3820100549201,河野公園,コウノコウエン,,382019,,愛媛県松山市片山228-3,,,,,,33.95134771,132.7695967,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,,,"2,400 ",,,,,
382019,E3820100050201,河野中須賀緑地,コウノナカスカリョクチ,,382019,,愛媛県松山市河野中須賀316-2,,,,,,33.94512929,132.7678692,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,,,200 ,,,,,
382019,E3820100137201,光洋台緑地Ａ,コウヨウダイリョクチエー,,382019,,愛媛県松山市光洋台3-34,,,,,,33.92071111,132.7621713,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,,,600 ,,,,,
382019,E3820100138201,光洋台緑地Ｂ,コウヨウダイリョクチビー,,382019,,愛媛県松山市光洋台7-58,,,,,,33.92309042,132.7617099,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,,,"2,700 ",,,,,
382019,E3820100136201,光洋台緑地Ｃ,コウヨウダイリョクチシー,,382019,,愛媛県松山市光洋台1-68,,,,,,33.92400512,132.764934,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,,,300 ,,,,,
382019,E3820100083201,久保公園,クボコウエン,,382019,,愛媛県松山市久保399-1,,,,,,33.93977683,132.7657698,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,,,"1,900 ",,,,,
382019,E3820100004201,安岡避難地,ヤスオカヒナンチ,,382019,,愛媛県松山市安岡甲64,,,,,,33.93346794,132.7747488,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"12,500 ",,,,,
382019,E3820100200201,泉団地緑地,イズミダンチリョクチ,,382019,,愛媛県松山市鹿峰136-2外,,,,,,33.93905791,132.7726577,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,600 ,,,,,
382019,E3820100472201,松山商業高等学校第２グラウンド,マツヤマショウギョウコウトウガッコウダイニグラウンド,,382019,,愛媛県松山市南斎院町乙11-2外,,,,,,33.8456354,132.7332534,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"18,200 ",,,,,
382019,E3820100182201,愛媛大学山越運動場,エヒメダイガクヤマゴエウンドウジョウ,,382019,,愛媛県松山市山越4-11-10,,,,,,33.86216559,132.7544919,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,,,"60,100 ",,,,,
382019,E3820100089201,松山大学久万ノ台グラウンド,マツヤマダイガククマノダイグラウンド,,382019,,愛媛県松山市久万ﾉ台1644,,,,,,33.86474775,132.7376076,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,"46,200 ",,,,,
382019,E3820100069201,松山少年鑑別所敷地内駐車場,マツヤマショウネンカンベツショシキチナイチュウシャジョウ,,382019,,愛媛県松山市吉野町3860,,,,,,33.86059885,132.7340332,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,,,970 ,,,,,
382019,E3820100384201,長師グラウンド,ナガシグラウンド,,382019,,愛媛県松山市長師156-1,,,,,,33.9571415,132.6252388,,,,,,,,382019,愛媛県松山市,1,1,,1,,,,,,,"1,400 ",,,,,
382019,E3820100661201,西中港多目的広場,ニシナカコウタモクテキヒロバ,,382019,,愛媛県松山市饒甲147-1,,,,,,33.98420823,132.6051973,,,,,,,,382019,愛媛県松山市,1,,,1,1,,,,,,"2,496 ",,,,,
382019,E3820100480201,番町小学校グラウンド,バンチョウショウガッコウグラウンド,,382019,,愛媛県松山市二番町4-6-1,,,,,,33.83917905,132.7663793,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"6,516 ",,,,,
382019,E3820100528201,東雲小学校グラウンド,シノノメショウガッコウグラウンド,,382019,,愛媛県松山市文京町2-1,,,,,,33.84931674,132.7747155,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"6,241 ",,,,,
382019,E3820100440201,八坂小学校グラウンド,ヤサカショウガッコウグラウンド,,382019,,愛媛県松山市湯渡町4-20,,,,,,33.83927572,132.7823088,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"7,695 ",,,,,
382019,E3820100222201,素鵞小学校グラウンド,ソガショウガッコウグラウンド,,382019,,愛媛県松山市小坂1-4-48,,,,,,33.83421725,132.7798746,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"7,229 ",,,,,
382019,E3820100403201,雄郡小学校グラウンド,ユウグンショウガッコウグラウンド,,382019,,愛媛県松山市土橋町1,,,,,,33.8318661,132.7581863,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"6,918 ",,,,,
382019,E3820100399201,双葉小学校グラウンド,フタバショウガッコウグラウンド,,382019,,愛媛県松山市土居田町123-3,,,,,,33.82343493,132.7534552,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"9,376 ",,,,,
382019,E3820100268201,たちばな小学校グラウンド,タチバナショウガッコウグラウンド,,382019,,愛媛県松山市針田町209-1,,,,,,33.82296491,132.7340215,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"12,378 ",,,,,
382019,E3820100308201,新玉小学校グラウンド,アラタマショウガッコウグラウンド,,382019,,愛媛県松山市千舟町8-89,,,,,,33.83620032,132.7538595,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"8,997 ",,,,,
382019,E3820100092201,味酒小学校グラウンド,ミサケショウガッコウグラウンド,,382019,,愛媛県松山市宮西2-2-21,,,,,,33.84763794,132.7533506,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"5,503 ",,,,,
382019,E3820100283201,清水小学校グラウンド,シミズショウガッコウグラウンド,,382019,,愛媛県松山市清水町3-15,,,,,,33.85199769,132.7679934,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"6,950 ",,,,,
382019,E3820100181201,姫山小学校グラウンド,ヒメヤマショウガッコウグラウンド,,382019,,愛媛県松山市山越3-800,,,,,,33.86440788,132.7635238,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,1,,"5,488 ",,,,,
382019,E3820100108201,桑原小学校グラウンド,クワバラショウガッコウグラウンド,,382019,,愛媛県松山市桑原3-7-27,,,,,,33.83471669,132.7946,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"8,105 ",,,,,
382019,E3820100302201,道後小学校グラウンド,ドウゴショウガッコウグラウンド,,382019,,愛媛県松山市石手4-10-5,,,,,,33.84498638,132.7917087,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"4,306 ",,,,,
382019,E3820100450201,湯築小学校グラウンド,ユヅキショウガッコウグラウンド,,382019,,愛媛県松山市道後北代10-41,,,,,,33.8534425,132.7777068,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"6,920 ",,,,,
382019,E3820100543201,味生小学校グラウンド,ミブショウガッコウグラウンド,,382019,,愛媛県松山市別府町166-4,,,,,,33.84389353,132.7251856,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"12,625 ",,,,,
382019,E3820100545201,味生第二小学校グラウンド,ミブダイニショウガッコウグラウンド,,382019,,愛媛県松山市別府町3-1,,,,,,33.84435913,132.7287556,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,1,,"12,546 ",,,,,
382019,E3820100158201,生石小学校グラウンド,ショウセキショウガッコウグラウンド,,382019,,愛媛県松山市高岡町630-3,,,,,,33.83218201,132.71587,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"8,981 ",,,,,
382019,E3820100291201,垣生小学校グラウンド,ハブショウガッコウグラウンド,,382019,,愛媛県松山市西垣生町730-1,,,,,,33.81365027,132.7058208,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,1,,"17,779 ",,,,,
382019,E3820100658201,宮前小学校グラウンド,ミヤマエショウガッコウグラウンド,,382019,,愛媛県松山市祓川1-3-39,,,,,,33.85889123,132.7202933,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,1,,"7,774 ",,,,,
382019,E3820100490201,三津浜小学校グラウンド,ミツハマショウガッコウグラウンド,,382019,,愛媛県松山市梅田町2-42,,,,,,33.85926984,132.7147698,,,,,,,,382019,愛媛県松山市,1,1,,1,1,,,,1,,"7,615 ",,,,,
382019,E3820100488201,高浜小学校グラウンド,タカハマショウガッコウグラウンド,,382019,,愛媛県松山市梅津寺町1352-2,,,,,,33.87587317,132.7089672,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,1,,"9,952 ",,,,,
382019,E3820100009201,久枝小学校グラウンド,ヒサエダショウガッコウグラウンド,,382019,,愛媛県松山市安城寺町586-1,,,,,,33.87019803,132.7395465,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"9,311 ",,,,,
382019,E3820100298201,みどり小学校グラウンド,ミドリショウガッコウグラウンド,,382019,,愛媛県松山市西長戸町493-2,,,,,,33.86630067,132.7399555,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"10,473 ",,,,,
382019,E3820100066201,潮見小学校グラウンド,シオミショウガッコウグラウンド,,382019,,愛媛県松山市吉藤4-7-13,,,,,,33.87364451,132.7548337,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"5,234 ",,,,,
382019,E3820100330201,和気小学校グラウンド,ワケショウガッコウグラウンド,,382019,,愛媛県松山市太山寺町671-3,,,,,,33.88930744,132.7319359,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,1,,"9,228 ",,,,,
382019,E3820100524201,堀江小学校グラウンド,ホリエショウガッコウグラウンド,,382019,,愛媛県松山市福角町甲1409-2,,,,,,33.90170721,132.7578341,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"9,273 ",,,,,
382019,E3820100631201,余土小学校グラウンド,ヨドショウガッコウグラウンド,,382019,,愛媛県松山市余戸東1-14-17,,,,,,33.81519844,132.7370471,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"5,883 ",,,,,
382019,E3820100629201,さくら小学校グラウンド,サクラショウガッコウグラウンド,,382019,,愛媛県松山市余戸中4-11-1,,,,,,33.81837418,132.7292239,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"9,710 ",,,,,
382019,E3820100499202,興居島小学校グラウンド,ゴゴシマショウガッコウグラウンド,,382019,,愛媛県松山市泊町甲425-3,,,,,,33.89361531,132.6714975,,,,,,,,382019,愛媛県松山市,1,1,,1,,,,,1,,"2,835 ",,,,,
382019,E3820100494201,興居島小学校釣島分校グラウンド,ゴゴシマショウガッコウツルシマブンコウグラウンド,,382019,,愛媛県松山市泊町1465,,,,,,33.89461085,132.6376051,,,,,,,,382019,愛媛県松山市,1,1,,1,,,,,1,,"2,006 ",,,,,
382019,E3820100079201,窪田小学校グラウンド,クボタショウガッコウグラウンド,,382019,,愛媛県松山市久米窪田町307,,,,,,33.80127305,132.816471,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"8,370 ",,,,,
382019,E3820100521201,北久米小学校グラウンド,キタクメショウガッコウグラウンド,,382019,,愛媛県松山市福音寺町9,,,,,,33.82010828,132.7983449,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,1,,"9,219 ",,,,,
382019,E3820100520201,福音小学校グラウンド,フクオンショウガッコウグラウンド,,382019,,愛媛県松山市福音寺町355-1,,,,,,33.82126506,132.7899311,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,1,,"10,528 ",,,,,
382019,E3820100336201,久米小学校グラウンド,クメショウガッコウグラウンド,,382019,,愛媛県松山市鷹子町15-1,,,,,,33.81116986,132.8066113,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"10,552 ",,,,,
382019,E3820100255201,湯山小学校グラウンド,ユヤマショウガッコウグラウンド,,382019,,愛媛県松山市食場町甲128,,,,,,33.86082877,132.8148064,,,,,,,,382019,愛媛県松山市,,,1,1,1,,,,1,,"5,761 ",,,,,
382019,E3820100047201,日浦小学校グラウンド,ヒウラショウガッコウグラウンド,,382019,,愛媛県松山市河中町甲79-2,,,,,,33.90115037,132.8720182,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,1,,"6,565 ",,,,,
382019,E3820100034201,伊台小学校グラウンド,イダイショウガッコウグラウンド,,382019,,愛媛県松山市下伊台町1438-1,,,,,,33.87815143,132.7985614,,,,,,,,382019,愛媛県松山市,,,1,1,1,,,,1,,"8,070 ",,,,,
382019,E3820100272202,五明小学校グラウンド,ゴミョウショウガッコウグラウンド,,382019,,愛媛県松山市菅沢町乙45-4,,,,,,33.90319173,132.8188621,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,1,,"2,630 ",,,,,
382019,E3820100533201,小野小学校グラウンド,オノショウガッコウグラウンド,,382019,,愛媛県松山市平井町3673,,,,,,33.80719829,132.8379784,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"6,600 ",,,,,
382019,E3820100261201,浮穴小学校グラウンド,ウケナショウガッコウグラウンド,,382019,,愛媛県松山市森松町832,,,,,,33.79253482,132.7982332,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"11,327 ",,,,,
382019,E3820100422201,石井小学校グラウンド,イシイショウガッコウグラウンド,,382019,,愛媛県松山市東石井6-8-52,,,,,,33.81100923,132.7761877,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"6,930 ",,,,,
382019,E3820100652201,石井北小学校グラウンド,イシイキタショウガッコウグラウンド,,382019,,愛媛県松山市和泉南1-3-32,,,,,,33.81857226,132.7672823,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"6,755 ",,,,,
382019,E3820100655201,椿小学校グラウンド,ツバキショウガッコウグラウンド,,382019,,愛媛県松山市和泉南6-1-47,,,,,,33.81063935,132.7600288,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"9,728 ",,,,,
382019,E3820100021201,石井東小学校グラウンド,イシイヒガシショウガッコウグラウンド,,382019,,愛媛県松山市越智1-3-35,,,,,,33.80769579,132.7870463,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"9,180 ",,,,,
382019,E3820100428201,荏原小学校グラウンド,エバラショウガッコウグラウンド,,382019,,愛媛県松山市東方町甲1245,,,,,,33.76866834,132.8182109,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"7,745 ",,,,,
382019,E3820100072201,坂本小学校グラウンド,サカモトショウガッコウグラウンド,,382019,,愛媛県松山市久谷町30,,,,,,33.74905182,132.8258733,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"4,500 ",,,,,
382019,E3820100318201,浅海小学校グラウンド,アサナミショウガッコウグラウンド,,382019,,愛媛県松山市浅海本谷甲728,,,,,,34.00966597,132.8033118,,,,,,,,382019,愛媛県松山市,1,1,,1,1,,,,1,,"6,170 ",,,,,
382019,E3820100025201,立岩小学校グラウンド,タテイワショウガッコウグラウンド,,382019,,愛媛県松山市猿川原甲49,,,,,,33.97546757,132.8358154,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,1,,"5,813 ",,,,,
382019,E3820100364201,難波小学校グラウンド,ナンバショウガッコウグラウンド,,382019,,愛媛県松山市中通甲807-1,,,,,,33.9830289,132.7947686,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,1,,"7,498 ",,,,,
382019,E3820100509201,正岡小学校グラウンド,マサオカショウガッコウグラウンド,,382019,,愛媛県松山市八反地甲160,,,,,,33.97034254,132.7944248,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"5,242 ",,,,,
382019,E3820100579201,北条小学校グラウンド,ホウジョウショウガッコウグラウンド,,382019,,愛媛県松山市北条辻64,,,,,,33.97494905,132.7782795,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,1,,"9,720 ",,,,,
382019,E3820100094201,河野小学校グラウンド,コウノショウガッコウグラウンド,,382019,,愛媛県松山市宮内甲9-1,,,,,,33.95048211,132.7855949,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"7,886 ",,,,,
382019,E3820100251201,粟井小学校グラウンド,アワイショウガッコウグラウンド,,382019,,愛媛県松山市常竹甲100,,,,,,33.93409605,132.7760837,,,,,,,,382019,愛媛県松山市,,,1,1,1,,,,1,,"8,276 ",,,,,
382019,E3820100592201,睦月小学校グラウンド,ムヅキショウガッコウグラウンド,,382019,,愛媛県松山市睦月甲1068-6,,,,,,33.95760524,132.6646239,,,,,,,,382019,愛媛県松山市,1,,,1,,,,,1,,"2,109 ",,,,,
382019,E3820100617201,野忽那小学校グラウンド,ノグツナショウガッコウグラウンド,,382019,,愛媛県松山市野忽那甲1540-1,,,,,,33.97540793,132.6893998,,,,,,,,382019,愛媛県松山市,1,,,1,,,,,1,,"2,994 ",,,,,
382019,E3820100385201,中島小学校グラウンド,ナカジマショウガッコウグラウンド,,382019,,愛媛県松山市長師564,,,,,,33.96266523,132.6258154,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,1,,"7,840 ",,,,,
382019,E3820100118201,怒和小学校グラウンド,ヌワショウガッコウグラウンド,,382019,,愛媛県松山市元怒和甲8-2,,,,,,33.97296094,132.5490908,,,,,,,,382019,愛媛県松山市,1,,,1,,,,,1,,"2,500 ",,,,,
