全国地方公共団体コード,ID,名称,名称_カナ,名称_英字,所在地_全国地方公共団体コード,町字ID,所在地_連結表記,所在地_都道府県,所在地_市区町村,所在地_町字,所在地_番地以下,建物名等(方書),緯度,経度,標高,電話番号,内線番号,連絡先メールアドレス,連絡先FormURL,連絡先備考（その他、SNSなど）,郵便番号,市区町村コード,地方公共団体名,災害種別_洪水,災害種別_崖崩れ、土石流及び地滑り,災害種別_高潮,災害種別_地震,災害種別_津波,災害種別_大規模な火事,災害種別_内水氾濫,災害種別_火山現象,指定避難所との重複,,想定収容人数,対象となる町会・自治会,URL,画像,画像_ライセンス,備考
382019,E3820100391201,津和地小学校グラウンド,ツワジショウガッコウグラウンド,,382019,,愛媛県松山市津和地1588-1,,,,,,33.97546507,132.5081317,,,,,,,,382019,愛媛県松山市,1,,,1,,,,,1,,"3,701 ",,,,,
382019,E3820100477201,二神小学校グラウンド,フタガミショウガッコウグラウンド,,382019,,愛媛県松山市二神甲227,,,,,,33.93506128,132.5444245,,,,,,,,382019,愛媛県松山市,1,1,,1,,,,,1,,"2,052 ",,,,,
382019,E3820100529201,東中学校グラウンド,ヒガシチュウガッコウグラウンド,,382019,,愛媛県松山市文京町2-2,,,,,,33.85024931,132.774879,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"7,786 ",,,,,
382019,E3820100195201,拓南中学校グラウンド,タクナンチュウガッコウグラウンド,,382019,,愛媛県松山市枝松5-4-39,,,,,,33.82830368,132.783771,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"10,473 ",,,,,
382019,E3820100348201,城西中学校グラウンド,ジョウセイチュウガッコウグラウンド,,382019,,愛媛県松山市竹原3-19-35,,,,,,33.8343588,132.7471237,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"15,283 ",,,,,
382019,E3820100398201,雄新中学校グラウンド,ユウシンチュウガッコウグランド,,382019,,愛媛県松山市土居田町1,,,,,,33.82449068,132.7542923,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"11,417 ",,,,,
382019,E3820100282201,勝山中学校グラウンド,カツヤマチュウガッコウグラウンド,,382019,,愛媛県松山市清水町3-148-2,,,,,,33.85194334,132.7636833,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"9,759 ",,,,,
382019,E3820100507201,桑原中学校グラウンド,クワバラチュウガッコウグラウンド,,382019,,愛媛県松山市畑寺町丙238-28,,,,,,33.83624435,132.805795,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,1,,"13,406 ",,,,,
382019,E3820100244201,道後中学校グラウンド,ドウゴチュウガッコウグラウンド,,382019,,愛媛県松山市上市1-3-57,,,,,,33.84530121,132.7893687,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"11,285 ",,,,,
382019,E3820100562201,津田中学校グラウンド,ツダチュウガッコウグラウンド,,382019,,愛媛県松山市北斎院町1106,,,,,,33.83749793,132.7227946,,,,,,,,382019,愛媛県松山市,,,1,1,1,,,,1,,"12,216 ",,,,,
382019,E3820100154201,西中学校グラウンド,ニシチュウガッコウグラウンド,,382019,,愛媛県松山市高岡町409,,,,,,33.82570951,132.7174712,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,1,,"11,564 ",,,,,
382019,E3820100290201,垣生中学校グラウンド,ハブチュウガッコウグラウンド,,382019,,愛媛県松山市西垣生町418,,,,,,33.80917279,132.7060858,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,1,,"11,143 ",,,,,
382019,E3820100204201,三津浜中学校グラウンド,ミツハマチュウガッコウグラウンド,,382019,,愛媛県松山市若葉町8-48,,,,,,33.85604567,132.7183327,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,1,,"7,193 ",,,,,
382019,E3820100489201,高浜中学校グラウンド,タカハマチュウガッコウグラウンド,,382019,,愛媛県松山市梅津寺町乙52,,,,,,33.87565469,132.7102154,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,1,,"7,690 ",,,,,
382019,E3820100060201,鴨川中学校グラウンド,カモガワチュウガッコウグラウンド,,382019,,愛媛県松山市鴨川2-7-19,,,,,,33.87348578,132.7505726,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"6,700 ",,,,,
382019,E3820100329201,北中学校グラウンド,キタチュウガッコウグラウンド,,382019,,愛媛県松山市太山寺町491-1,,,,,,33.88241632,132.7348915,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,1,,"13,350 ",,,,,
382019,E3820100451201,内宮中学校グラウンド,ウチミヤチュウガッコウグラウンド,,382019,,愛媛県松山市内宮町569-1,,,,,,33.89363466,132.74979,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"3,613 ",,,,,
382019,E3820100551201,余土中学校グラウンド,ヨドチュウガッコウグラウンド,,382019,,愛媛県松山市保免西4-5-23,,,,,,33.81375999,132.7422128,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"36,262 ",,,,,
382019,E3820100190201,椿中学校グラウンド,ツバキチュウガッコウグラウンド,,382019,,愛媛県松山市市坪南1-1-20,,,,,,33.80868393,132.7541525,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"10,021 ",,,,,
382019,E3820100499201,興居島中学校グラウンド,ゴゴシマチュウガッコウグラウンド,,382019,,愛媛県松山市泊町甲425-3,,,,,,33.89365984,132.6713688,,,,,,,,382019,愛媛県松山市,1,1,,1,,,,,1,,0 ,,,,,
382019,E3820100641201,久米中学校グラウンド,クメチュウガッコウグラウンド,,382019,,愛媛県松山市来住町689,,,,,,33.80169403,132.801856,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"14,342 ",,,,,
382019,E3820100147201,湯山中学校グラウンド,ユヤマチュウガッコウグラウンド,,382019,,愛媛県松山市溝辺町甲508-1,,,,,,33.85265926,132.8058222,,,,,,,,382019,愛媛県松山市,,,1,1,1,,,,1,,"8,942 ",,,,,
382019,E3820100045201,日浦中学校グラウンド,ヒウラチュウガッコウグラウンド,,382019,,愛媛県松山市河中町188-1,,,,,,33.90178287,132.8708725,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,1,,"3,862 ",,,,,
382019,E3820100031201,旭中学校グラウンド,アサヒチュウガッコウグラウンド,,382019,,愛媛県松山市下伊台町1105-1,,,,,,33.87387799,132.8025546,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"8,976 ",,,,,
382019,E3820100534201,小野中学校グラウンド,オノチュウガッコウグラウンド,,382019,,愛媛県松山市平井町3690,,,,,,33.80757748,132.8369197,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"11,315 ",,,,,
382019,E3820100263201,南第二中学校グラウンド,ミナミダイニチュウガッコウグラウンド,,382019,,愛媛県松山市森松町943,,,,,,33.79595563,132.7923915,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"12,660 ",,,,,
382019,E3820100423201,南中学校グラウンド,ミナミチュウガッコウグラウンド,,382019,,愛媛県松山市東石井7-2-52,,,,,,33.80683037,132.7755132,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"11,883 ",,,,,
382019,E3820100253201,久谷中学校グラウンド,クタニチュウガッコウグラウンド,,382019,,愛媛県松山市浄瑠璃町940,,,,,,33.75860636,132.8188234,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,1,,"9,405 ",,,,,
382019,E3820100576201,北条北中学校グラウンド,ホウジョウキタチュウガッコウグラウンド,,382019,,愛媛県松山市北条辻365,,,,,,33.97078105,132.7824409,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,1,,"25,020 ",,,,,
382019,E3820100051201,北条南中学校グラウンド,ホウジョウミナミチュウガッコウグラウンド,,382019,,愛媛県松山市河野別府12,,,,,,33.94629316,132.7804368,,,,,,,,382019,愛媛県松山市,,,1,1,1,,,,1,,"22,895 ",,,,,
382019,E3820100386201,中島中学校グラウンド,ナカジマチュウガッコウグラウンド,,382019,,愛媛県松山市長師817,,,,,,33.96403979,132.6256057,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,1,,0 ,,,,,
382019,E3820100266201,三津浜幼稚園グラウンド,ミツハマヨウチエングラウンド,,382019,,愛媛県松山市神田町1-41,,,,,,33.8609669,132.7190167,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,1,,"1,465 ",,,,,
382019,E3820100272201,五明幼稚園グラウンド,ゴミョウヨウチエングラウンド,,382019,,愛媛県松山市菅沢町乙45-4,,,,,,33.90331194,132.8187709,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,1,,474 ,,,,,
382019,E3820100293201,石井幼稚園グラウンド,イシイヨウチエングラウンド,,382019,,愛媛県松山市西石井6-4-29,,,,,,33.81246776,132.7743209,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,884 ,,,,,
382019,E3820100430201,荏原幼稚園グラウンド,エバラヨウチエングラウンド,,382019,,愛媛県松山市東方町甲1493-3,,,,,,33.76879372,132.8168902,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,824 ,,,,,
382019,E3820100071201,坂本幼稚園グラウンド,サカモトヨウチエングラウンド,,382019,,愛媛県松山市久谷町24,,,,,,33.74942514,132.8250742,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,895 ,,,,,
382019,E3820100170201,八雲保育園グラウンド,ヤクモホイクエングラウンド,,382019,,愛媛県松山市此花町1-8,,,,,,33.84019015,132.7809061,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"1,690 ",,,,,
382019,E3820100359201,松山保育園グラウンド,マツヤマホイクエングラウンド,,382019,,愛媛県松山市中村3-5-29,,,,,,33.83041343,132.7759057,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,872 ,,,,,
382019,E3820100515201,朝美保育園グラウンド,アサミホイクエングラウンド,,382019,,愛媛県松山市美沢2-7-39,,,,,,33.85096337,132.7462402,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,427 ,,,,,
382019,E3820100179201,山越保育園グラウンド,ヤマゴエホイクエングラウンド,,382019,,愛媛県松山市山越1-19-40,,,,,,33.85633676,132.7554524,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,999 ,,,,,
382019,E3820100109201,桑原保育園グラウンド,クワバラホイクエングラウンド,,382019,,愛媛県松山市桑原4-10-22,,,,,,33.83247794,132.7945902,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,1,,707 ,,,,,
382019,E3820100448201,道後保育園グラウンド,ドウゴホイクエングラウンド,,382019,,愛媛県松山市道後姫塚123-1,,,,,,33.84951193,132.7891894,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,1,,734 ,,,,,
382019,E3820100565201,味生保育園グラウンド,ミブホイクエングラウンド,,382019,,愛媛県松山市北斎院町759-1,,,,,,33.84283469,132.7250139,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,803 ,,,,,
382019,E3820100161201,生石保育園グラウンド,ショウセキホイクエングラウンド,,382019,,愛媛県松山市高岡町860-1,,,,,,33.83062292,132.7127646,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,1,,248 ,,,,,
382019,E3820100350201,中須賀保育園グラウンド,ナカスガホイクエングラウンド,,382019,,愛媛県松山市中須賀1-12-17,,,,,,33.86454994,132.7245173,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,1,,"1,135 ",,,,,
382019,E3820100166201,高浜保育園グラウンド,タカハマホイクエングラウンド,,382019,,愛媛県松山市高浜町6-1674,,,,,,33.89305823,132.7083056,,,,,,,,382019,愛媛県松山市,1,,,1,,,,,1,,506 ,,,,,
382019,E3820100598201,堀江保育園グラウンド,ホリエホイクエングラウンド,,382019,,愛媛県松山市堀江町甲1654-9,,,,,,33.90478898,132.7484575,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,1,,303 ,,,,,
382019,E3820100633201,余土保育園グラウンド,ヨドホイクエングラウンド,,382019,,愛媛県松山市余戸東4-1-19,,,,,,33.81593874,132.7361983,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"1,024 ",,,,,
382019,E3820100624201,もものはなこども園グラウンド,モモノハナホイクエングラウンド,,382019,,愛媛県松山市由良町479,,,,,,33.9017054,132.6740224,,,,,,,,382019,愛媛県松山市,1,1,,1,,,,,1,,501 ,,,,,
382019,E3820100338201,久米保育園グラウンド,クメホイクエングラウンド,,382019,,愛媛県松山市鷹子町4-4,,,,,,33.8099833,132.8063672,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,417 ,,,,,
382019,E3820100148201,小百合保育園グラウンド,サユリホイクエングラウンド,,382019,,愛媛県松山市溝辺町甲528,,,,,,33.85290874,132.8065088,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,513 ,,,,,
382019,E3820100036201,伊台保育園グラウンド,イダイホイクエングラウンド,,382019,,愛媛県松山市下伊台町1493-1,,,,,,33.87786589,132.7991308,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,1,,202 ,,,,,
382019,E3820100535201,平井保育園グラウンド,ヒライホイクエングラウンド,,382019,,愛媛県松山市平井町甲118,,,,,,33.80952295,132.8361545,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"1,020 ",,,,,
382019,E3820100468201,浮穴保育園グラウンド,ウケナホイクエングラウンド,,382019,,愛媛県松山市南高井町1608-2,,,,,,33.79223645,132.7993685,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"1,332 ",,,,,
382019,E3820100294201,石井保育園グラウンド,イシイホイクエングラウンド,,382019,,愛媛県松山市西石井6-4-34,,,,,,33.81238886,132.7751928,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"1,519 ",,,,,
382019,E3820100132201,つばき保育園グラウンド,ツバキホイクエングラウンド,,382019,,愛媛県松山市古川北2-18-30,,,,,,33.81282758,132.7627923,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"1,714 ",,,,,
382019,E3820100317201,浅海保育園グラウンド,アサナミホイクエングラウンド,,382019,,愛媛県松山市浅海本谷甲719-1,,,,,,34.00995715,132.8019187,,,,,,,,382019,愛媛県松山市,1,1,,1,,,,,1,,"1,211 ",,,,,
382019,E3820100510201,国津保育園グラウンド,クニツホイクエングラウンド,,382019,,愛媛県松山市八反地甲1647,,,,,,33.97082539,132.7904171,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,917 ,,,,,
382019,E3820100202201,粟井保育園グラウンド,アワイホイクエングラウンド,,382019,,愛媛県松山市鹿峰63-2,,,,,,33.93644248,132.7735144,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,512 ,,,,,
382019,E3820100672201,中島こども園グラウンド,ナカジマホイクエングラウンド,,382019,,愛媛県松山市中島大浦3021-1,,,,,,33.97391,132.627713,,,,,,,,382019,愛媛県松山市,1,1,,1,,,,,1,,746 ,,,,,
382019,E3820100119201,元怒和保育所グラウンド,モトヌワホイクショグラウンド,,382019,,愛媛県松山市元怒和甲925-1,,,,,,33.97541901,132.5427031,,,,,,,,382019,愛媛県松山市,1,,,1,1,,,,1,,173 ,,,,,
382019,E3820100392201,津和地保育所グラウンド,ツワジホイクショグラウンド,,382019,,愛媛県松山市津和地420,,,,,,33.98211582,132.5126026,,,,,,,,382019,愛媛県松山市,1,,,1,,,,,1,,219 ,,,,,
382019,E3820100002201,松山商業高等学校グラウンド,マツヤマショウギョウコウトウガッコウグラウンド,,382019,,愛媛県松山市旭町71,,,,,,33.84001712,132.7773883,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"13,854 ",,,,,
382019,E3820100334201,松山東雲中学・高等学校グラウンド,マツヤマシノノメチュウガクコウトウガッコウグラウンド,,382019,,愛媛県松山市大街道3-2-24,,,,,,33.84327615,132.7702944,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,1,,"4,921 ",,,,,
382019,E3820100198201,松山東高等学校グラウンド,マツヤマヒガシコウトウガッコウグラウンド,,382019,,愛媛県松山市持田町2-2-12,,,,,,33.84220563,132.7788723,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"13,405 ",,,,,
382019,E3820100531201,松山北高等学校グラウンド,マツヤマキタコウトウガッコウグラウンド,,382019,,愛媛県松山市文京町4-1,,,,,,33.84975722,132.7689963,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"16,491 ",,,,,
382019,E3820100532201,学校法人松山大学グラウンド,マツヤマダイガクグラウンド,,382019,,愛媛県松山市文京町4-2,,,,,,33.85004235,132.7664536,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"20,603 ",,,,,
382019,E3820100264201,松山工業高等学校グラウンド,マツヤマコウギョウコウトウガッコウグラウンド,,382019,,愛媛県松山市真砂町1,,,,,,33.83221767,132.7615597,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"12,273 ",,,,,
382019,E3820100605201,松山南高等学校グラウンド,マツヤマミナミコウトウガッコウグラウンド,,382019,,愛媛県松山市末広町11-1,,,,,,33.83286936,132.7629596,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"11,687 ",,,,,
382019,E3820100378201,聖カタリナ学園高等学校グラウンド,セイカタリナガクエンコウトウガッコウグラウンド,,382019,,愛媛県松山市朝生田町4-9-9,,,,,,33.823214,132.764785,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"8,594 ",,,,,
382019,E3820100010201,学校法人愛光学園グラウンド,アイコウガクエングラウンド,,382019,,愛媛県松山市衣山5-1610-1,,,,,,33.84520539,132.7350722,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,1,,"47,550 ",,,,,
382019,E3820100133201,学校法人松山大学御幸キャンパスグラウンド,マツヤマダイガクミユキキャンパス,,382019,,愛媛県松山市御幸1-320-1 外,,,,,,33.85501806,132.7655169,,,,,,,,382019,愛媛県松山市,,,1,1,1,,,,1,,"30,868 ",,,,,
382019,E3820100347201,愛媛大学附属高等学校グラウンド,エヒメダイガクフゾクコウトウガッコウグラウンド,,382019,,愛媛県松山市樽味3-2-40,,,,,,33.83825519,132.7941717,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"7,700 ",,,,,
382019,E3820100107201,松山東雲女子大学・短期大学グラウンド,マツヤマシノノメジョシダイガクタンキダイガクグラウンド,,382019,,愛媛県松山市桑原3-2-1,,,,,,33.83288688,132.7965033,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,1,,"3,848 ",,,,,
382019,E3820100322201,愛媛慈恵会地域交流ホームグラウンド,エヒメジケイカイチイキコウリュウホームグラウンド,,382019,,愛媛県松山市束本2-13-3,,,,,,33.82817703,132.7888691,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"2,000 ",,,,,
382019,E3820100197202,愛媛大学教育学部附属小学校グラウンド,エヒメダイガクキョウイクガクブフゾクショウガッコウグラウンド,,382019,,愛媛県松山市持田町1-5-22,,,,,,33.84350514,132.7837564,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"5,000 ",,,,,
382019,E3820100197201,愛媛大学教育学部附属中学校グラウンド,エヒメダイガクキョウイクガクブフゾクチュウガッコウグラウンド,,382019,,愛媛県松山市持田町1-5-22,,,,,,33.84190115,132.7825225,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"8,000 ",,,,,
382019,E3820100186201,学校法人新田学園グラウンド,ニッタガクエングラウンド,,382019,,愛媛県松山市山西町663,,,,,,33.85163489,132.7261571,,,,,,,,382019,愛媛県松山市,,,,1,1,,,,1,,"34,385 ",,,,,
382019,E3820100100201,済美平成中等教育学校グラウンド,サイビヘイセイチュウトウキョウイクガッコウグラウンド,,382019,,愛媛県松山市空港通5-6-3,,,,,,33.82679938,132.7331803,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"16,025 ",,,,,
382019,E3820100288201,木の実幼稚園グラウンド,コノミヨウチエングラウンド,,382019,,愛媛県松山市西垣生町1690-1,,,,,,33.81281531,132.6982064,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,1,,"2,890 ",,,,,
382019,E3820100086201,松山盲学校グラウンド,マツヤマモウガッコウグラウンド,,382019,,愛媛県松山市久万ﾉ台112,,,,,,33.85642885,132.749167,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"5,510 ",,,,,
382019,E3820100085201,学校法人松山聖陵学園松山聖陵高等学校グラウンド,マツヤマセイリョウコウトウガッコウグラウンド,,382019,,愛媛県松山市久万ﾉ台1112,,,,,,33.85678964,132.7411481,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,1,,"13,434 ",,,,,
382019,E3820100088201,松山西中等教育学校グラウンド,マツヤマニシチュウトウキョウイクガッコウグラウンド,,382019,,愛媛県松山市久万ﾉ台1485-4,,,,,,33.85993135,132.7375535,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,1,,"21,807 ",,,,,
382019,E3820100486201,松山聾学校グラウンド,マツヤマロウガッコウグラウンド,,382019,,愛媛県松山市馬木町2325,,,,,,33.88921748,132.7453131,,,,,,,,382019,愛媛県松山市,1,1,,1,1,,,,1,,"12,243 ",,,,,
382019,E3820100561201,学校法人松山学院　松山学院高等学校グラウンド,マツヤマジョウナンコウトウガッコウグラウンド,,382019,,愛媛県松山市北久米町815,,,,,,33.81591438,132.7895775,,,,,,,,382019,愛媛県松山市,,,1,1,1,,,,1,,"18,514 ",,,,,
382019,E3820100014201,松山中央高等学校グラウンド,マツヤマチュウオウコウトウガッコウグラウンド,,382019,,愛媛県松山市井門町1220,,,,,,33.80012386,132.7682185,,,,,,,,382019,愛媛県松山市,,1,1,1,1,,,,1,,"24,186 ",,,,,
382019,E3820100571201,聖カタリナ大学グラウンド,セイカタリナダイガクグラウンド,,382019,,愛媛県松山市北条690,,,,,,33.97571034,132.7810832,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,1,,719 ,,,,,
382019,E3820100578201,北条高等学校グラウンド,ホウジョウコウコウグラウンド,,382019,,愛媛県松山市北条辻600-1,,,,,,33.9691084,132.7753432,,,,,,,,382019,愛媛県松山市,,1,,1,1,,,,1,,"19,118 ",,,,,
382019,E3820100370201,松山北高等学校中島分校グラウンド,マツヤマキタコウトウガッコウグラウンド,,382019,,愛媛県松山市中島大浦3100-1,,,,,,33.97321069,132.62638,,,,,,,,382019,愛媛県松山市,1,,,1,1,,,,1,,"13,698 ",,,,,
382019,E3820100505201,松山市畑寺福祉センターグラウンド,マツヤマシハタデラフクシセンターグラウンド,,382019,,愛媛県松山市畑寺4-8-5,,,,,,33.82551562,132.8039559,,,,,,,,382019,愛媛県松山市,,,1,1,1,,,,1,,"2,620 ",,,,,
382019,E3820100215201,和気公民館勝岡分館グラウンド,ワケコウミンカンカツオカブンカングラウンド,,382019,,愛媛県松山市勝岡町112,,,,,,33.89832845,132.7257726,,,,,,,,382019,愛媛県松山市,,1,,1,,,,,1,,"1,018 ",,,,,
382019,E3820100496201,泊小学校跡グラウンド,トマリショウガッコウアトグラウンド,,382019,,愛媛県松山市泊町618-1,,,,,,33.88116592,132.6801679,,,,,,,,382019,愛媛県松山市,1,,,1,,,,,1,,602 ,,,,,
382019,E3820100233201,中島Ｂ＆Ｇ海洋センターグラウンド,ナカジマビーアンドジーカイヨウセンターグラウンド,,382019,,愛媛県松山市小浜甲1101-1,,,,,,33.96620363,132.6286402,,,,,,,,382019,愛媛県松山市,1,,1,1,1,,,,1,,"3,000 ",,,,,
382019,E3820100366201,城山小学校跡グラウンド,シロヤマショウガッコウアトグラウンド,,382019,,愛媛県松山市中島粟井甲876,,,,,,33.99449384,132.6376181,,,,,,,,382019,愛媛県松山市,1,1,1,1,1,,,,1,,"2,282 ",,,,,
